0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
,,,,,,,Room,Wohnzimmer ,,,,,Küche,,,,,,,,,,,,,,Badezimmer mit Badewanne,,,,,,,,,,,,,Badezimmer mit Dusche,,,,,,,,,,,Einbauschranke,,,,,,,,,,,,,,,,
,,,,,,,Style,,,,,,Linie 1,,,,,,,Linie 2,,,,,,,badewanne,,,,,,,,,,,,dusche,,,,,,,,,,,einbauschrank,,,,,,,,,,,,,,,,,
,,,,,,,Option name,"Boden (beeinflusst: Küche, Schlafzimmer)",,,"Weissputz (beeinflusst: Küche, Schlafzimmer)",,Front,Rückwand,Arbeitsplatte,,Wasserhahn nicht vis,,,Front,Rückwand,Arbeitsplatte,,Wasserhahn nicht vis,,,,Platten,,Spiegel,Waschbecken,,Badezimmermobel,,,Schiebetur,,Boden,,Platten,,Spiegel,Waschbecken,Badezimmermobel,,,Schiebetur,,Boden,,Schlafzimmerschrank,,,Gangschrank nicht vis,,,weiterer Zimmerschrank nicht vis,,,Flurschrank nicht vis,,,Ankleideschrank,,,Wohnenschrank,
,,,,,,,Option index,boden,,,weissputz,,front,ruckwand,arbeitsplatte,,wasserhahn ,,,front,ruckwand,arbeitsplatte,,wasserhahn ,,,,platten,,spiegel,waschbecken,,badezimmermobel,,,schiebetur,,badeboden,,duscheplatten,,duschespiegel,lavabo,duschemobel,,,duscheschiebetur,,duscheboden,,schlafzimmerschrank,,,gangschrank,,,weiterzimmerschrank,,,flurschrank,,,ankleideschrank,,,wohnenschrank,
ID,Haus,Etage,Zimmer,m2 ,Typ ,Totalkosten,Option types,Parket 1,Parket 2,Steinplatte,Ohne,Mit,,,Regular,type2,Regular,type2,type3,,,Regular,type2,Regular,type2,type3,,type1,type2,,ein Lavabo,zwei Lavabo,ohne,type 2,type 3,ohne,mit,mit,,type1,type2,,,ohne,type 2,type 3,ohne,mit,mit,,Ohne,Mit,,Ohne,Mit,,Ohne,Mit,,Ohne,Mit,,Ohne,Mit,,Ohne,Mit
K-01.01,Kronberg,1 OG,3.5,115,1,1332220,Price,Basispreis,1000,2000,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,1000,Basispreis,,Basispreis,Basispreis,1000,2000,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,2000,,,Basispreis,Basispreis,Basispreis,2500,,,,,,,,,,,,,,,
K-01.02,Kronberg,1 OG,2.5,61,2,655750,,Basispreis,2000,2500,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,1000,Basispreis,Basispreis,,Basispreis,1000,2000,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,2000,,,Basispreis,Basispreis,Basispreis,2500,,,,,,,,,,,,,,,
K-01.03,Kronberg,1 OG,3.5,88,3,956750,,Basispreis,2500,3000,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,1000,Basispreis,,Basispreis,Basispreis,1000,2000,,,Basispreis,Basispreis,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,2000,,,Basispreis,Basispreis,Basispreis,2500,,,,,,,,,,,,,,,
K-01.04,Kronberg,1 OG,2.5,60,4,733150,,Basispreis,2000,2500,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,,,,,,,,,,,,,Basispreis,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,2000,,,Basispreis,Basispreis,Basispreis,2500,,,,,,,,,,,,,,,
K-01.05,Kronberg,1 OG,2.5,85,5,1016950,,Basispreis,3500,6000,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,Basispreis,1000,Basispreis,1000,2000,Basispreis,Basispreis,1000,Basispreis,,Basispreis,Basispreis,1000,2000,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,Basispreis,Basispreis,Basispreis,1000,2000,,,Basispreis,Basispreis,Basispreis,2500,,,,,,,,,,,,,,,
